
	                  68	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\
	    New File  		    4671	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\2026-03-XX\superpowers\2026-03-13-helix-organ-refactor-design.md
	    New File  		   14524	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\2026-03-XX\superpowers\2026-03-13-sacred-chain-8-design.md
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\core\
	    New File  		    7500	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\core\CHANGELOG.md
	  New Dir          4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\deployment\
	    New File  		    3776	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\deployment\DEPLOYMENT_AF_FORGE.md
	    New File  		   11042	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\deployment\DEPLOYMENT_CONTRAST_ANALYSIS.md
	    New File  		    8126	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\deployment\DEPLOYMENT_READINESS_REPORT.md
	    New File  		    7697	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\deployment\DEPLOYMENT_V2_PLAN.md
	  New Dir         10	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\meta-old\
	    New File  		   10491	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\meta-old\AGENTS.md
	    New File  		    6668	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\meta-old\ARCHITECTURE_4LAYER.md
	    New File  		    6095	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\meta-old\ARIFOS_v36_FINAL_ARCHITECTURE.md
	    New File  		   20775	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\meta-old\CHANGELOG.md
	    New File  		    4440	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\meta-old\COVERAGE_GAP_MATRIX_2026-03-12.md
	    New File  		    6574	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\meta-old\ENGINEER_EVENT_LOG_2026-03-09.md
	    New File  		   11956	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\meta-old\HARDENING_V2_GUIDE.md
	    New File  		    4947	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\meta-old\LSP_ACP_INTEGRATION.md
	    New File  		    6325	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\meta-old\P0_AF_FORGE_INTEGRATION.md
	    New File  		    5529	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\meta-old\SPEC_SOVEREIGN_11.md
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\openclaw\
	    New File  		    5624	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\openclaw\READY.md
	    New File  		    5118	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\openclaw\SETUP_COMPLETE.md
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\protocols\
	    New File  		    6527	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\protocols\GBR_OPTION_C_PLAN.md
	    New File  		    6609	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\protocols\MCP_VERIFIED.md
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\releases\
	    New File  		    5343	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\docs\releases\RELEASE_NOTES_2026.04.06.md
	  New Dir          4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\evidence\
	    New File  		    6919	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\evidence\COVERAGE_REPORT_PHASE4.md
	    New File  		    7850	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\evidence\FINAL_REPORT_PHASE5.md
	    New File  		    6722	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\evidence\SEAL_CERTIFICATE_2026-03-24.json
	    New File  		    4128	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\evidence\SEAL_CERTIFICATE_PHASE5_FINAL.json
	  New Dir          4	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\geox\
	    New File  		   10357	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\geox\2026-03-31-single-line-structural-interpreter-design.md
	    New File  		   67528	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\geox\2026-03-31-single-line-structural-interpreter.md
	    New File  		    4171	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\geox\HARDENED_SEAL.md
	    New File  		    5257	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\geox\RELEASE_NOTES_v2.md
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\legacy\
	    New File  		   11499	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\legacy\cli.py
	    New File  		   10708	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\legacy\main.py
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\legacy_guides\
	    New File  		    1124	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\legacy_guides\REPO-GUIDE-FOR-FAHMI.md
	  New Dir         11	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\.gitkeep
	    New File  		    1253	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\audit.jsonl
	    New File  		    7619	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\brief-earth-ai-econ-2026-03-21.md
	    New File  		    5599	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\brief-earth-ai-econ-2026-03-22.md
	    New File  		   10300	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\brief-earth-ai-econ-2026-03-23.md
	    New File  		    3607	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\brief-internal-signal-2026-03-21.md
	    New File  		    3719	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\brief-internal-signal-2026-03-22.md
	    New File  		    3856	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\brief-internal-signal-2026-03-23.md
	    New File  		    2553	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\brief-my-petronas-2026-03-22.md
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\model-usage.jsonl
	    New File  		    1372	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\weekly-health-2026-03-22.md
	  New Dir          5	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\security\
	    New File  		     250	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\security\clamav-2026-03-21.log
	    New File  		     250	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\security\clamav-2026-03-22.log
	    New File  		     250	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\security\clamav-2026-03-23.log
	    New File  		      82	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\security\clamav-2026-03-24.log
	    New File  		      81	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\logs\security\clamav-latest.summary
	  New Dir         21	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\
	    New File  		   16836	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-07-2017.md
	    New File  		   16932	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-07-2122.md
	    New File  		   42121	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-07-2331.md
	    New File  		    3878	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-07.md
	    New File  		    6014	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-08-0035.md
	    New File  		    2364	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-08-1311.md
	    New File  		    4356	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-09-0006.md
	    New File  		    3224	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-09-0342.md
	    New File  		     170	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-09-0422.md
	    New File  		    6522	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-09-0434.md
	    New File  		    6992	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-09-0659.md
	    New File  		    1836	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-10.md
	    New File  		    2814	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-11.md
	    New File  		    2823	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-13.md
	    New File  		    1520	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-14.md
	    New File  		       0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-19.md
	    New File  		    2848	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-03-24.md
	    New File  		    6967	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026-04-01_agent_zero_eureka_extraction.md
	    New File  		    2127	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\BOOTSTRAP.md
	    New File  		    1675	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\notion-pages.md
	    New File  		     911	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\openclaw-bootstrap.md
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026\
	  New Dir          3	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026\04\
	    New File  		    4277	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026\04\2026-04-01.md
	    New File  		    1927	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026\04\2026-04-06.md
	    New File  		    2941	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\2026\04\2026-04-07.md
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\hygiene-reports\
	    New File  		    4279	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\hygiene-reports\2026-03-23.md
	  New Dir          5	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\insights\
	    New File  		    1323	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\insights\apex-thermodynamic-sovereign.md
	    New File  		    1159	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\insights\api-reliability-pattern.md
	    New File  		    1134	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\insights\security-critical-vectors.md
	    New File  		     974	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\insights\swarm-architecture-decision.md
	    New File  		     908	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\memory\insights\unified-7plus1-tool-architecture.md
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\01ai\
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\01ai\yi\
	    New File  		     330	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\01ai\yi\yi-large.json
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\alibaba\
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\alibaba\qwen\
	    New File  		     263	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\alibaba\qwen\qwen-max.json
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\anthropic\
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\anthropic\claude\
	    New File  		     277	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\anthropic\claude\claude-3-7-sonnet.json
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\baidu\
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\baidu\ernie\
	    New File  		     342	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\baidu\ernie\ernie-4.0.json
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\cohere\
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\cohere\cohere\
	    New File  		     271	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\cohere\cohere\command-r.json
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\deepseek\
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\deepseek\deepseek\
	    New File  		     279	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\deepseek\deepseek\deepseek-chat.json
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\github\
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\github\copilot\
	    New File  		     334	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\github\copilot\copilot-chat.json
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\google\
	  New Dir          2	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\google\gemini\
	    New File  		     270	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\google\gemini\gemini-1.5-pro.json
	    New File  		     274	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\google\gemini\gemini-2.0-flash.json
	  New Dir          0	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\meta\
	  New Dir          1	C:\Users\arif.fazil\OneDrive - PETRONAS\Desktop\arifOS\00_legacy_materials\arifOS-upstream\archive\models\meta\llama\
